Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_version.py first seen with mtime 1682627449.1849856
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\cursor.py first seen with mtime 1693257861.1619463
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1693322760.6656632
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1693322943.2575948
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1693322943.595412
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1693322940.7251258
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\query.py first seen with mtime 1693257861.1982925
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\serializer.py first seen with mtime 1682627858.9752307
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\client_session.py first seen with mtime 1693262881.8817153
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1682627449.1861646
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\sessions.py first seen with mtime 1682627450.372769
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\__init__.py first seen with mtime 1693257861.190453
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1693322943.6357665
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\server_selectors.py first seen with mtime 1693262881.9139116
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1693322940.0905857
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1693322940.0810983
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\operations.py first seen with mtime 1693262881.9034998
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1693322943.2352717
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\bulk.py first seen with mtime 1693262881.8793294
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\regex.py first seen with mtime 1693262881.8691792
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1693322943.552364
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\exception.py first seen with mtime 1693321593.9988039
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\tsig.py first seen with mtime 1693321594.0257986
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1693322943.5698328
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\collection.py first seen with mtime 1693262881.8840644
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1675286682.4919612
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1693322943.301474
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1693322943.5820048
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\safestring.py first seen with mtime 1693322943.6184268
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1693322943.4130251
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\checks.py first seen with mtime 1693261176.1810677
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1693322943.2687273
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1693322943.6164277
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1675286682.50219
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1693322943.2248726
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1693322943.1920607
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\locks.py first seen with mtime 1693322943.2443323
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\periodic_executor.py first seen with mtime 1693262881.9045112
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1693322943.5799873
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1693322943.417229
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1693322943.2383213
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\__init__.py first seen with mtime 1693262881.8767874
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzfile.py first seen with mtime 1677876354.891295
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1693322940.9521427
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\punctuation_chars.py first seen with mtime 1682627859.287875
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\psycopg2\errors.py first seen with mtime 1693262612.585785
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1693322940.7190366
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1693322943.3154993
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\ismaster.py first seen with mtime 1693262881.895069
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1693322943.6104238
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1693322943.318501
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1693322942.2821846
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1693322943.5934086
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1693322943.4110248
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1693262612.5877993
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\read_preferences.py first seen with mtime 1693262881.9078486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1693322940.9581432
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1693322942.2977233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1693322943.2043917
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1693322940.9551425
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1693322943.558652
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1693322943.439406
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1693322943.3114986
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\admin.py first seen with mtime 1682699251.8375607
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1693322943.428235
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1693322943.5810027
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1693322943.5964139
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1693322940.7179675
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1693322943.4080245
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1693322940.956143
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1693322943.2393305
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1693322940.094602
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1677876418.973738
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\core.py first seen with mtime 1682627449.6083407
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\response.py first seen with mtime 1693262881.9088492
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\__init__.py first seen with mtime 1693322943.6285028
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1693322943.2373
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\models.py first seen with mtime 1682627450.3707702
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\network.py first seen with mtime 1693262881.9024854
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1693322943.2433314
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1677876418.9757383
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1693322943.4701078
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1682627449.8204765
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1693322943.409025
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1693322941.2018876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\frontend.py first seen with mtime 1682627859.2112408
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\html.py first seen with mtime 1693322943.585008
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1693322943.3114986
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\auth.py first seen with mtime 1682627450.364761
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1693322943.6124241
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1693322943.2000854
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\wiredata.py first seen with mtime 1693321594.0307999
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1693322943.6154249
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1693322760.6564212
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1693322940.9551425
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\mongo_client.py first seen with mtime 1693262881.898625
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\monitoring.py first seen with mtime 1693262881.901468
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1693322943.5513132
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\files.py first seen with mtime 1693322943.2308977
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1693322943.2545505
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1693322943.298416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1693322943.4428854
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\apps.py first seen with mtime 1682699251.8298233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1693322943.444886
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\static.py first seen with mtime 1693322943.6315143
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1677876418.9842818
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1693322943.435406
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\cli.py first seen with mtime 1693322760.6626632
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1693322941.3974588
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1693322760.6696644
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\__init__.py first seen with mtime 1693834452.7011693
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1693322943.6407695
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\driver_info.py first seen with mtime 1693262881.8910682
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1682627449.8161666
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\core.py first seen with mtime 1682627859.2092416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\winterm.py first seen with mtime 1682627859.8674207
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1693322943.1980772
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1693322943.558652
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1693322943.4374065
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1693322943.6124241
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1693322943.4610627
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1682627449.1974368
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1693322941.1948855
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1693322940.723116
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\validators.py first seen with mtime 1677876418.653768
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1693322940.7116957
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1682627449.1861646
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1675286682.50621
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1693322941.1988876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\api.py first seen with mtime 1682627450.363269
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1693322943.6174254
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1677876354.8817441
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\response.py first seen with mtime 1682627449.2020361
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1693322943.4202335
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1693322943.5789855
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1693322943.5944104
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\response.py first seen with mtime 1677876418.6369135
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\max_staleness_selectors.py first seen with mtime 1693262881.89607
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1693322939.5272963
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1693322943.4528887
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1682627450.36227
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\conf.py first seen with mtime 1693261176.182127
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1693322943.2535386
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\results.py first seen with mtime 1693262881.9098592
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\__version__.py first seen with mtime 1682627450.3612688
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1693322943.2288926
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\change_stream.py first seen with mtime 1693262881.8793294
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\scanner.py first seen with mtime 1682627858.9752307
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1693322943.2010863
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\database.py first seen with mtime 1693262881.8900683
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1682627449.8030746
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1677876418.8041055
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\tableparser.py first seen with mtime 1682627859.237668
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1693322942.313801
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1693322939.5236814
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\adapters.py first seen with mtime 1682627450.363269
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\optparse.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1652823912.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\models.py first seen with mtime 1682699251.834486
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\manage.py first seen with mtime 1693506667.4489274
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py first seen with mtime 1675286682.5052106
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\__init__.py first seen with mtime 1682627449.1837752
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1693322943.627501
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\renderer.py first seen with mtime 1693321594.017058
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1652823910.0
